ID,TEXT,ANN1,ANN2,ANN1 (sv),ANN2 (sv)
song1-1,In the year of 2525,anticipation,anticipation,nosadness,nosadness
song1-2,If man is still alive,fear,fear,nosadness,nosadness
song1-3,If woman can survive,fear,trust,nosadness,nosadness
song1-4,They may find,anticipation,trust,nosadness,nosadness
song1-5,In the year of 3535,anticipation,anticipation,nosadness,nosadness
song1-6,"Can't tell the truth, can't tell no lie",disgust,trust,nosadness,nosadness
song1-7,"Everything you think, do and say",disgust,trust,nosadness,nosadness
song1-8,Is in the pill you took today,disgust,trust,nosadness,nosadness
song1-9,In the year of 4545,anticipation,anticipation,nosadness,nosadness
song1-10,"Won't need no teeth ,won't need your eyes",disgust,sadness,nosadness,sadness
song1-11,Won't find a thing to do,disgust,sadness,nosadness,sadness
song1-12,Nobody's gonna look at you,disgust,sadness,nosadness,sadness
song1-13,In the year of 5555,anticipation,anticipation,nosadness,nosadness
song1-14,Your arms are hanging limp at your side,disgust,sadness,nosadness,sadness
song1-15,Your legs have nothing to do,disgust,sadness,nosadness,sadness
song1-16,Some machines doin' that for you,disgust,sadness,nosadness,sadness
song1-17,In the year of 6565,anticipation,anticipation,nosadness,nosadness
song1-18,"Won't need no husband, won't need no wife",disgust,trust,nosadness,nosadness
song1-19,"You'll pick your sons, pick your daughters too",disgust,trust,nosadness,nosadness
song1-20,From the bottom of a long glass tube wouwo,disgust,trust,nosadness,nosadness
song1-21,In the year of 7510,anticipation,anticipation,nosadness,nosadness
song1-22,If god is commin' he should make it by then,trust,surprise,nosadness,nosadness
song1-23,Maybe he'll look around and say:,trust,anticipation,nosadness,nosadness
song1-24,Now it's time for the judgement day!,trust,fear,nosadness,nosadness
song1-25,In the year of 8510,anticipation,anticipation,nosadness,nosadness
song1-26,God is gonna shake his mighty hand,trust,trust,nosadness,nosadness
song1-27,He'll leave a salient place where man has been,trust,fear,nosadness,nosadness
song1-28,Or tear it down and start again wouwo,trust,fear,nosadness,nosadness
song1-29,In the year of 9595,anticipation,anticipation,nosadness,nosadness
song1-30,I'm wondering if man is gonna be alive,anticipation,fear,nosadness,nosadness
song1-31,He's taken everything earth had to give,anger,anger,nosadness,nosadness
song1-32,And he's put back nothing wouwo,anger,anger,nosadness,nosadness
song1-33,Now it's been 10.000 years man has cried a million tears,sadness,sadness,sadness,sadness
song1-34,For what he never knew now man's dream is through,sadness,sadness,sadness,sadness
song1-35,But through eternal light the twinklin' of starlight,trust,joy,nosadness,nosadness
song1-36,So very faw away now it's night to yesterday,sadness,sadness,sadness,sadness
song2-1,When I look into your eyes,sadness,joy,sadness,nosadness
song2-2,I can see a love restrained,sadness,sadness,sadness,sadness
song2-3,But darlin' when I hold you,sadness,joy,sadness,nosadness
song2-4,Don't you know I feel the same,sadness,trust,sadness,nosadness
song2-5,Cause nothin' lasts forever,trust,fear,nosadness,nosadness
song2-6,And we both know hearts can change,trust,anticipation,nosadness,nosadness
song2-7,And it's hard to hold a candle,sadness,anger,sadness,nosadness
song2-8,In the cold November rain,sadness,sadness,sadness,sadness
song2-9,We've been through this auch a long long time,anger,disgust,nosadness,nosadness
song2-10,Just tryin' to kill the pain,sadness,disgust,sadness,nosadness
song2-11,But lovers always come and lovers always go,sadness,trust,sadness,nosadness
song2-12,An no one's really sure who's lettin' go today,fear,sadness,nosadness,sadness
song2-13,Walking away,null,fear,nosadness,nosadness
song2-14,If we could take the time,trust,anticipation,nosadness,nosadness
song2-15,to lay it on the line,trust,sadness,nosadness,sadness
song2-16,I could rest my head,trust,disgust,nosadness,nosadness
song2-17,Just knowin' that you were mine,trust,trust,nosadness,nosadness
song2-18,All mine,trust,trust,nosadness,nosadness
song2-19,So if you want to love me,anticipation,anticipation,nosadness,nosadness
song2-20,then darlin' don't refrain,anticipation,trust,nosadness,nosadness
song2-21,Or I'll just end up walkin',sadness,anticipation,sadness,nosadness
song2-22,In the cold November rain,sadness,sadness,sadness,sadness
song2-23,Do you need some time...on your own,sadness,sadness,sadness,sadness
song2-24,Do you need some time...all alone,sadness,sadness,sadness,sadness
song2-25,Everybody needs some time...,trust,trust,nosadness,nosadness
song2-26,on their own,trust,sadness,nosadness,sadness
song2-27,Don't you know you need some time...all alone,sadness,sadness,sadness,sadness
song2-28,I know it's hard to keep an open heart,sadness,trust,sadness,nosadness
song2-29,When even friends seem out to harm you,sadness,disgust,sadness,nosadness
song2-30,But if you could heal a broken heart,trust,anticipation,nosadness,nosadness
song2-31,Wouldn't time be out to charm you,trust,surprise,nosadness,nosadness
song2-32,Sometimes I need some time...on my,trust,sadness,nosadness,sadness
song2-33,own,trust,NULL,nosadness,nosadness
song2-34,Sometimes I need some time...all alone,trust,sadness,nosadness,sadness
song2-35,Everybody needs some time...,trust,anticipation,nosadness,nosadness
song2-36,on their own,trust,sadness,nosadness,sadness
song2-37,Don't you know you need some time...all alone,trust,sadness,nosadness,sadness
song2-38,And when your fears subside,anticipation,trust,nosadness,nosadness
song2-39,And shadows still remain,anticipation,sadness,nosadness,sadness
song2-40,I know that you can love me,trust,trust,nosadness,nosadness
song2-41,When there's no one left to blame,trust,anticipation,nosadness,nosadness
song2-42,So never mind the darkness,trust,joy,nosadness,nosadness
song2-43,We still can find a way,trust,trust,nosadness,nosadness
song2-44,Cause nothin' lasts forever,trust,fear,nosadness,nosadness
song2-45,Even cold November rain,trust,anticipation,nosadness,nosadness
song2-46,Don't ya think that you need somebody,trust,anticipation,nosadness,nosadness
song2-47,Don't ya think that you need someone,trust,anticipation,nosadness,nosadness
song2-48,Everybody needs somebody,trust,trust,nosadness,nosadness
song2-49,You're not the only one,trust,trust,nosadness,nosadness
song2-50,You're not the only one,trust,trust,nosadness,nosadness
song3-1,"My radio, believe me, I like it loud",joy,trust,nosadness,nosadness
song3-2,I'm the man with a box that can rock the crowd,joy,trust,nosadness,nosadness
song3-3,"Walkin' down the street, to the hardcore beat",joy,joy,nosadness,nosadness
song3-4,While my JVC vibrates the concrete,joy,joy,nosadness,nosadness
song3-5,I'm sorry if you can't understand,trust,disgust,nosadness,nosadness
song3-6,But I need a radio inside my hand,trust,joy,nosadness,nosadness
song3-7,Don't mean to offend other citizens,joy,trust,nosadness,nosadness
song3-8,But I kick my volume way past 10,joy,joy,nosadness,nosadness
song3-9,"My story is rough, my neighbourhood is tough",sadness,sadness,sadness,nosadness
song3-10,"But I still sport gold, and I'm out to crush",joy,trust,nosadness,nosadness
song3-11,"My name is Cool J, I devastate the show",joy,trust,nosadness,nosadness
song3-12,But I couldn't survive without my radio,trust,sadness,nosadness,nosadness
song3-13,Terrorising my neighbours with the heavy bass,joy,anger,nosadness,nosadness
song3-14,I keep the suckas in fear by the look on my face,joy,anger,nosadness,nosadness
song3-15,My radio's bad from the Boulevard,trust,trust,nosadness,nosadness
song3-16,I'm a hip-hop gangster and my name is Todd,trust,trust,nosadness,nosadness
song3-17,"Just stimulated by the beat, bust out the rhyme",joy,joy,nosadness,nosadness
song3-18,Get fresh batteries if it won't rewind,trust,joy,nosadness,nosadness
song3-19,"Cos I play everyday, even on the subway",joy,joy,nosadness,nosadness
song3-20,I woulda got a summons but I ran away,fear,joy,nosadness,nosadness
song3-21,"I'm the leader of the show, keepin' you on the go",trust,trust,nosadness,nosadness
song3-22,But I know I can't live without my radio,trust,sadness,nosadness,nosadness
song3-23,Suckas on my jock when I walk down the block,joy,trust,nosadness,nosadness
song3-24,I really don't care if you're jealous or not,trust,trust,nosadness,nosadness
song3-25,"Cos I make the songs, you sing along",trust,trust,nosadness,nosadness
song3-26,And your radio's def when my record's on,trust,trust,nosadness,nosadness
song3-27,"So get off the wall, become involved",trust,joy,nosadness,nosadness
song3-28,All your radio problems have now been solved,trust,trust,nosadness,nosadness
song3-29,My treacherous beats make ya ears respond,joy,trust,nosadness,nosadness
song3-30,And my radio's loud like a fire alarm,joy,trust,nosadness,nosadness
song3-31,"The floor vibrates, the walls cave in",joy,disgust,nosadness,nosadness
song3-32,The bass makes my eardrums seem thin,joy,disgust,nosadness,nosadness
song3-33,"Def sounds in my ride, yes the front and back",joy,joy,nosadness,nosadness
song3-34,"You would think it was a party, not a Cadillac",joy,joy,nosadness,nosadness
song3-35,"Cos I drive up to the ave, with the windows closed",trust,joy,nosadness,nosadness
song3-36,"And my bass is so loud, it could rip your clothes",trust,joy,nosadness,nosadness
song3-37,My stereo's thumpin' like a savage beast,joy,joy,nosadness,nosadness
song3-38,The level on my power meter will not decrease,joy,trust,nosadness,nosadness
song3-39,"Suckas get mad, cos the girlies scream",joy,trust,nosadness,nosadness
song3-40,And I'm still gettin' paid while you look at me mean,joy,trust,nosadness,nosadness
song3-41,"I'm the leader of the show, keepin' you on the go",trust,trust,nosadness,nosadness
song3-42,But I know I can't live without my radio,trust,sadness,nosadness,nosadness
song3-43,"I'm the leader of the show, keepin' you on the go",trust,trust,nosadness,nosadness
song3-44,And I know I can't live without my radio,trust,sadness,nosadness,nosadness
song3-45,"Don't touch that dial, I'll be upset",anger,anger,nosadness,nosadness
song3-46,Might go into a fit and rip off your neck,anger,anger,nosadness,nosadness
song3-47,Cos the radio's thumpin' when I'm down to play,trust,anger,nosadness,nosadness
song3-48,I'm the royal chief rocker LL Cool J,trust,trust,nosadness,nosadness
song3-49,Let your big butt bounce from right to left,joy,joy,nosadness,nosadness
song3-50,Cos it's a actual fact this jam is def,trust,joy,nosadness,nosadness
song3-51,Most definitely created by me,trust,trust,nosadness,nosadness
song3-52,Goin' down in radio history,trust,trust,nosadness,nosadness
song3-53,I'm good to go on your radio,trust,trust,nosadness,nosadness
song3-54,And I'm cold gettin' paid cos Rick said so,joy,trust,nosadness,nosadness
song3-55,Make the woofers wallop and your tweeters twitch,joy,trust,nosadness,nosadness
song3-56,Some jealous knuckleheads might try to dis,disgust,disgust,nosadness,nosadness
song3-57,"But it's nuthin', ya frontin', ya girl I am stuntin'",trust,trust,nosadness,nosadness
song3-58,And my radio's loud enough to keep you gruntin',trust,trust,nosadness,nosadness
song3-59,"My name is Cool J, I'm from the rock",trust,trust,nosadness,nosadness
song3-60,Circulating through your radio non-stop,trust,trust,nosadness,nosadness
song3-61,I'm lookin' at the wires behind the cassette,trust,trust,nosadness,nosadness
song3-62,"And now I'm on the right, standing on the eject",trust,trust,nosadness,nosadness
song3-63,"Wearin' light blue Pumas, a whole lotta gold",trust,trust,nosadness,nosadness
song3-64,And jams like these keep me in control,trust,trust,nosadness,nosadness
song3-65,"I'm the leader of the show, keepin' you on the go",trust,trust,nosadness,nosadness
song3-66,And I know I can't live without my radio,trust,sadness,nosadness,nosadness
song3-67,Your energy level starts to increase,joy,joy,nosadness,nosadness
song3-68,As my big beat is slowly released,joy,joy,nosadness,nosadness
song3-69,I'm on the radio and at the jam,trust,joy,nosadness,nosadness
song3-70,LL Cool J is who I am,trust,joy,nosadness,nosadness
song3-71,"Imma make ya dance, boogie down and rock",joy,joy,nosadness,nosadness
song3-72,And you'll scratch and shake to my musical plot,joy,joy,nosadness,nosadness
song3-73,And to expand my musical plan,trust,joy,nosadness,nosadness
song3-74,"Cut Creator, rock the beat with your hands",trust,joy,nosadness,nosadness
song3-75,"That's right, so don't try to front the move",anticipation,trust,nosadness,nosadness
song3-76,As you become motivated by the funky groove,anticipation,joy,nosadness,nosadness
song3-77,You can see me and Earl chillin' on the block,joy,trust,nosadness,nosadness
song3-78,With my box cold kickin' with the gangster rock,joy,joy,nosadness,nosadness
song3-79,"See people can't stop me, neither can the police",trust,trust,nosadness,nosadness
song3-80,I'm a musical maniac to say the least,joy,trust,nosadness,nosadness
song3-81,For you and your radio I made this for,trust,joy,nosadness,nosadness
song3-82,Cool J's here to devastate once more,trust,trust,nosadness,nosadness
song3-83,"Pullin' all the girls, takin' out MCs",trust,trust,nosadness,nosadness
song3-84,"If ya try to disrespect me, I just say Please!",trust,trust,nosadness,nosadness
song3-85,Here to command the hip-hop land,trust,trust,nosadness,nosadness
song3-86,Kick it live with a box inside my hand,joy,trust,nosadness,nosadness
song3-87,"I'm the leader of the show, keepin' you on the go",trust,joy,nosadness,nosadness
song3-88,But I know I can't live without my radio,trust,sadness,nosadness,nosadness
song3-89,"Farmers Boulevard, yeah, you know that's where me and E hang out, cool",joy,joy,nosadness,nosadness
song3-90,"out, you know what I'm sayin' That's where the crib's at.",joy,joy,nosadness,nosadness
song4-1,We're talking away,sadness,sadness,sadness,sadness
song4-2,I don't know what,sadness,sadness,sadness,sadness
song4-3,I'm to say I'll say it anyway,sadness,sadness,sadness,sadness
song4-4,Today's another day to find you,sadness,sadness,sadness,sadness
song4-5,Shying away,sadness,sadness,sadness,sadness
song4-6,"I'll be coming for your love, OK",trust,anticipation,nosadness,nosadness
song4-7,"Take on me, take me on",trust,anticipation,nosadness,nosadness
song4-8,I'll be gone,anticipation,anticipation,nosadness,nosadness
song4-9,In a day or two,anticipation,anticipation,nosadness,nosadness
song4-10,So needless to say,sadness,sadness,sadness,sadness
song4-11,I'm odds and ends,sadness,sadness,sadness,sadness
song4-12,But that's me stumbling away,trust,sadness,nosadness,sadness
song4-13,Slowly learning that life is OK.,trust,sadness,nosadness,sadness
song4-14,Say after me,trust,sadness,nosadness,sadness
