ID,TEXT,ANN1,ANN2,ANN1 (sv),ANN2 (sv)
song4-15,It's no better to be safe than sorry,trust,sadness,nosadness,sadness
song4-16,"Take on me, take me on",trust,anticipation,nosadness,nosadness
song4-17,I'll be gone,anticipation,anticipation,nosadness,nosadness
song4-18,In a day or two,anticipation,anticipation,nosadness,nosadness
song4-19,Oh the things that you say,joy,sadness,nosadness,sadness
song4-20,Is it life or,joy,sadness,nosadness,sadness
song4-21,Just a play my worries away,joy,sadness,nosadness,sadness
song4-22,You're all the things I've got to,joy,sadness,nosadness,sadness
song4-23,remember,joy,sadness,nosadness,sadness
song4-24,You're shying away,sadness,sadness,sadness,sadness
song4-25,I'll be coming for you anyway,trust,anticipation,nosadness,nosadness
song4-26,"Take on me, take me on",trust,anticipation,nosadness,nosadness
song4-27,I'll be gone,anticipation,anticipation,nosadness,nosadness
song4-28,In a day or two,anticipation,anticipation,nosadness,nosadness
song5-1,I got my head checked,joy,sadness,nosadness,sadness
song5-2,By a jumbo jet,joy,sadness,nosadness,sadness
song5-3,It wasn't easy,trust,sadness,nosadness,sadness
song5-4,"But nothing is, no",trust,sadness,nosadness,sadness
song5-5,Whoo hoo!,joy,joy,nosadness,nosadness
song5-6,Well I feel heavy metal,joy,joy,nosadness,nosadness
song5-7,Whoo hoo!,joy,joy,nosadness,nosadness
song5-8,And I'm pins and I'm needles,joy,joy,nosadness,nosadness
song5-9,Whoo hoo!,joy,joy,nosadness,nosadness
song5-10,Well I lie and I'm easy,joy,disgust,nosadness,nosadness
song5-11,All of the time and I'm never sure why I need you,joy,disgust,nosadness,nosadness
song5-12,Pleased to meet ya,joy,joy,nosadness,nosadness
song5-13,I got my head done,joy,sadness,nosadness,sadness
song5-14,When I was young,joy,sadness,nosadness,sadness
song5-15,It's not my problem,joy,disgust,nosadness,nosadness
song5-16,It's not my problem,joy,disgust,nosadness,nosadness
song5-17,Whoo hoo!,joy,joy,nosadness,nosadness
song5-18,Well I feel heavy metal,joy,joy,nosadness,nosadness
song5-19,Whoo hoo!,joy,joy,nosadness,nosadness
song5-20,And I'm pins and I'm needles,joy,joy,nosadness,nosadness
song5-21,Whoo hoo!,joy,joy,nosadness,nosadness
song5-22,Well I lie and I'm easy,joy,disgust,nosadness,nosadness
song5-23,All of the time and I'm never sure why I need you,joy,disgust,nosadness,nosadness
song5-24,Pleased to meet ya,joy,joy,nosadness,nosadness
song5-25,"Yeah, yeah",joy,NULL,nosadness,nosadness
song5-26,"Yeah, yeah",joy,NULL,nosadness,nosadness
song5-27,"Yeah, yeah",joy,NULL,nosadness,nosadness
song5-28,"Oh, yeah",joy,NULL,nosadness,nosadness
song6-1,Back in black,joy,joy,nosadness,nosadness
song6-2,I hit the sack,joy,joy,nosadness,nosadness
song6-3,I've been too long I'm glad to be back,joy,joy,nosadness,nosadness
song6-4,"Yes I'm, let loose",joy,joy,nosadness,nosadness
song6-5,From the noose,joy,joy,nosadness,nosadness
song6-6,That's kept me hanging about,joy,joy,nosadness,nosadness
song6-7,I keep looking at the sky,trust,joy,nosadness,nosadness
song6-8,Cause it's gettin' me high,joy,joy,nosadness,nosadness
song6-9,Forget the herse 'cause I'll never die,trust,trust,nosadness,nosadness
song6-10,I got nine lives,trust,trust,nosadness,nosadness
song6-11,Cat's eyes,trust,trust,nosadness,nosadness
song6-12,Usin' every one of them and running wild,joy,trust,nosadness,nosadness
song6-13,Cause I'm back,joy,joy,nosadness,nosadness
song6-14,"Yes, I'm back",joy,joy,nosadness,nosadness
song6-15,"Well, I'm back",joy,joy,nosadness,nosadness
song6-16,"Yes, I'm back",joy,joy,nosadness,nosadness
song6-17,"Well, I'm back, back",joy,joy,nosadness,nosadness
song6-18,(Well) I'm back in black,joy,joy,nosadness,nosadness
song6-19,"Yes, I'm back in black",joy,joy,nosadness,nosadness
song6-20,Back in the back,joy,joy,nosadness,nosadness
song6-21,Of a Cadillac,joy,joy,nosadness,nosadness
song6-22,"Number one with a bullet, I'm a power pack",trust,joy,nosadness,nosadness
song6-23,"Yes, I'm in a bang",joy,joy,nosadness,nosadness
song6-24,With a gang,joy,joy,nosadness,nosadness
song6-25,They've got to catch me if they want me to hang,trust,trust,nosadness,nosadness
song6-26,Cause I'm back on the track,trust,trust,nosadness,nosadness
song6-27,And I'm leadin' the pack,trust,trust,nosadness,nosadness
song6-28,Nobody's gonna get me on another rap,trust,trust,nosadness,nosadness
song6-29,So look at me now,trust,trust,nosadness,nosadness
song6-30,I'm just makin' my play,trust,trust,nosadness,nosadness
song6-31,"Don't try to push your luck, just get out of my way",trust,trust,nosadness,nosadness
song6-32,Cause I'm back,joy,joy,nosadness,nosadness
song6-33,"Yes, I'm back",joy,joy,nosadness,nosadness
song6-34,"Well, I'm back",joy,joy,nosadness,nosadness
song6-35,"Yes, I'm back",joy,joy,nosadness,nosadness
song6-36,"Well, I'm back, back",joy,joy,nosadness,nosadness
song6-37,(Well) I'm back in black,joy,joy,nosadness,nosadness
song6-38,"Yes, I'm back in black",joy,joy,nosadness,nosadness
song6-39,"Well, I'm back, Yes I'm back",joy,joy,nosadness,nosadness
song6-40,"Well, I'm back, Yes I'm back",joy,joy,nosadness,nosadness
song6-41,"Well, I'm back, back",joy,joy,nosadness,nosadness
song6-42,Well I'm back in black,joy,joy,nosadness,nosadness
song6-43,Yes I'm back in black,joy,joy,nosadness,nosadness
song6-44,Hooo yeah,joy,joy,nosadness,nosadness
song6-45,Ohh yeah,joy,joy,nosadness,nosadness
song6-46,Yes I am,joy,joy,nosadness,nosadness
song6-47,"Oooh yeah, yeah Oh yeah",joy,joy,nosadness,nosadness
song6-48,Back in now,joy,joy,nosadness,nosadness
song6-49,"Well I'm back, I'm back",joy,joy,nosadness,nosadness
song6-50,"Back, I'm back",joy,joy,nosadness,nosadness
song6-51,"Back, I'm back",joy,joy,nosadness,nosadness
song6-52,"Back, I'm back",joy,joy,nosadness,nosadness
song6-53,"Back, I'm back",joy,joy,nosadness,nosadness
song6-54,Back,joy,joy,nosadness,nosadness
song6-55,Back in black,joy,joy,nosadness,nosadness
song6-56,Yes I'm back in black,joy,joy,nosadness,nosadness
song6-57,Outta sight,joy,joy,nosadness,nosadness
song7-1,She Was More Like A Beauty Queen From A Movie Scene,joy,surprise,nosadness,nosadness
song7-2,"I Said Don't Mind, But What Do You Mean I Am The One",joy,surprise,nosadness,nosadness
song7-3,Who Will Dance On The Floor In The Round,joy,surprise,nosadness,nosadness
song7-4,She Said I Am The One Who Will Dance On The Floor In The Round,joy,surprise,nosadness,nosadness
song7-5,"She Told Me Her Name Was Billie Jean, As She Caused A Scene",joy,surprise,nosadness,nosadness
song7-6,Then Every Head Turned With Eyes That Dreamed Of Being The One,joy,surprise,nosadness,nosadness
song7-7,Who Will Dance On The Floor In The Round,joy,anticipation,nosadness,nosadness
song7-8,People Always Told Me Be Careful Of What You Do,trust,fear,nosadness,nosadness
song7-9,And Don't Go Around Breaking Young Girls' Hearts,trust,fear,nosadness,nosadness
song7-10,And Mother Always Told Me Be Careful Of Who You Love,trust,fear,nosadness,nosadness
song7-11,And Be Careful Of What You Do 'Cause The Lie Becomes The Truth,trust,fear,nosadness,nosadness
song7-12,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-13,She's Just A Girl Who Claims That I Am The One,disgust,surprise,nosadness,nosadness
song7-14,But The Kid Is Not My Son,disgust,surprise,nosadness,nosadness
song7-15,"She Says I Am The One, But The Kid Is Not My Son",disgust,surprise,nosadness,nosadness
song7-16,For Forty Days And Forty Nights,anger,fear,nosadness,nosadness
song7-17,The Law Was On Her Side,anger,fear,nosadness,nosadness
song7-18,But Who Can Stand When She's In Demand,anger,disgust,nosadness,nosadness
song7-19,Her Schemes And Plans,anger,disgust,nosadness,nosadness
song7-20,Cause We Danced On The Floor In The Round,anger,joy,nosadness,nosadness
song7-21,"So Take My Strong Advice, Just Remember To Always Think Twice",trust,fear,nosadness,nosadness
song7-22,(Do Think Twice),trust,fear,nosadness,nosadness
song7-23,She Told My Baby That's A Threat,anger,fear,nosadness,nosadness
song7-24,As She Looked At Me,anger,fear,nosadness,nosadness
song7-25,Then Showed A Photo Of A Baby Cries,anger,fear,nosadness,nosadness
song7-26,Eyes Would Like Mine,anger,surprise,nosadness,nosadness
song7-27,"Go On Dance On The Floor In The Round, Baby",anger,surprise,nosadness,nosadness
song7-28,People Always Told Me Be Careful Of What You Do,trust,fear,nosadness,nosadness
song7-29,And Don't Go Around Breaking Young Girls' Hearts,trust,fear,nosadness,nosadness
song7-30,She Came And Stood Right By Me,joy,joy,nosadness,nosadness
song7-31,Then The Smell Of Sweet Perfume,joy,joy,nosadness,nosadness
song7-32,This Happened Much Too Soon,joy,surprise,nosadness,nosadness
song7-33,She Called Me To Her Room,joy,surprise,nosadness,nosadness
song7-34,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-35,She's Just A Girl Who Claims That I Am The One,disgust,surprise,nosadness,nosadness
song7-36,But The Kid Is Not My Son,disgust,surprise,nosadness,nosadness
song7-37,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-38,She's Just A Girl Who Claims That I Am The One,disgust,surprise,nosadness,nosadness
song7-39,But The Kid Is Not My Son,disgust,surprise,nosadness,nosadness
song7-40,"She Says I Am The One, But The Kid Is Not My Son",disgust,surprise,nosadness,nosadness
song7-41,"She Says I Am The One, But The Kid Is Not My Son",disgust,surprise,nosadness,nosadness
song7-42,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-43,She's Just A Girl Who Claims That I Am The One,disgust,surprise,nosadness,nosadness
song7-44,But The Kid Is Not My Son,disgust,surprise,nosadness,nosadness
song7-45,"She Says I Am The One, But The Kid Is Not My Son",disgust,surprise,nosadness,nosadness
song7-46,"She Says I Am The One, She Says He Is My Son",disgust,surprise,nosadness,nosadness
song7-47,She Says I Am The One,disgust,surprise,nosadness,nosadness
song7-48,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-49,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-50,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-51,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-52,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song7-53,Billie Jean Is Not My Lover,disgust,surprise,nosadness,nosadness
song8-1,Aah,null,NULL,nosadness,nosadness
song8-2,Buddy you're a boy make a big noise,joy,disgust,nosadness,nosadness
song8-3,Playin' in the street gonna be a big man some day,anticipation,disgust,nosadness,nosadness
song8-4,You got mud on yo' face,disgust,disgust,nosadness,nosadness
song8-5,You big disgrace,disgust,disgust,nosadness,nosadness
song8-6,Kickin' your can all over the place,disgust,disgust,nosadness,nosadness
song8-7,Singin',joy,trust,nosadness,nosadness
song8-8,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-9,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-10,Buddy you're a young man hard man,trust,disgust,nosadness,nosadness
song8-11,Shouting in the street gonna take on the world some day,anticipation,disgust,nosadness,nosadness
song8-12,You got blood on yo' face,disgust,disgust,nosadness,nosadness
song8-13,You big disgrace,disgust,disgust,nosadness,nosadness
song8-14,Wavin' your banner all over the place,disgust,disgust,nosadness,nosadness
song8-15,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-16,Sing it,joy,anticipation,nosadness,nosadness
song8-17,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-18,Buddy you're an old man poor man,sadness,disgust,sadness,nosadness
song8-19,Pleadin' with your eyes gonna make,sadness,disgust,sadness,nosadness
song8-20,You some peace some day,anticipation,disgust,nosadness,nosadness
song8-21,You got mud on your face,disgust,disgust,nosadness,nosadness
song8-22,Big disgrace,disgust,disgust,nosadness,nosadness
song8-23,Somebody betta put you back into your place,anger,disgust,nosadness,nosadness
song8-24,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-25,Sing it,joy,anticipation,nosadness,nosadness
song8-26,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-27,Everybody,joy,NULL,nosadness,nosadness
song8-28,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-29,We will we will rock you,joy,anticipation,nosadness,nosadness
song8-30,Alright,joy,NULL,nosadness,nosadness
song9-1,She's got a smile that it seems to me,joy,joy,nosadness,nosadness
song9-2,Reminds me of childhood memories,joy,joy,nosadness,nosadness
song9-3,Where everything,joy,joy,nosadness,nosadness
song9-4,Was as fresh as the bright blue sky,joy,joy,nosadness,nosadness
song9-5,Now and then when I see her face,joy,joy,nosadness,nosadness
song9-6,She takes me away to that,joy,joy,nosadness,nosadness
song9-7,special place,joy,joy,nosadness,nosadness
song9-8,And if I stared too long,sadness,sadness,sadness,sadness
song9-9,I'd probably break down and cry,sadness,sadness,sadness,sadness
song9-10,Sweet child o' mine,joy,joy,nosadness,nosadness
song9-11,Sweet love of mine,joy,joy,nosadness,nosadness
song9-12,She's got eyes of the bluest skies,joy,joy,nosadness,nosadness
song9-13,As if they thought of rain,joy,sadness,nosadness,sadness
song9-14,I hate to look into those eyes,sadness,sadness,sadness,sadness
song9-15,And see an ounce of pain,sadness,sadness,sadness,sadness
song9-16,Her hair reminds me,joy,joy,nosadness,nosadness
song9-17,of a warm safe place,joy,joy,nosadness,nosadness
song9-18,Where as a child I'd hide,joy,sadness,nosadness,sadness
song9-19,And pray for the thunder,trust,sadness,nosadness,sadness
song9-20,And the rain,trust,sadness,nosadness,sadness
song9-21,To quietly pass me by,trust,sadness,nosadness,sadness
song9-22,Sweet child o' mine,joy,joy,nosadness,nosadness
song9-23,Sweet love of mine,joy,joy,nosadness,nosadness
song9-24,Where do we go,anticipation,anticipation,nosadness,nosadness
song9-25,Where do we go now,anticipation,anticipation,nosadness,nosadness
song9-26,Where do we go,anticipation,anticipation,nosadness,nosadness
song9-27,Sweet child o' mine,joy,joy,nosadness,nosadness
song10-1,YOU,null,NULL,nosadness,nosadness
song10-2,YOU HAVE,null,NULL,nosadness,nosadness
song10-3,YOU GOT ME,null,NULL,nosadness,nosadness
song10-4,YOU ASKED ME,null,NULL,nosadness,nosadness
song10-5,YOU ASKED ME AND I DID NOT SAY ANYTHING,disgust,anticipation,nosadness,nosadness
song10-6,WILL YOU UNTIL DEATH DO YOU PART,disgust,anticipation,nosadness,nosadness
song10-7,BE FAITHFUL TO HER FOR ALL DAYS,disgust,anticipation,nosadness,nosadness
song10-8,NO,disgust,NULL,nosadness,nosadness
song10-9,"DO YOU WANT, UNTIL DEATH SEPARATES YOU",disgust,anticipation,nosadness,nosadness
song10-10,THEY LOVE EVEN IN BAD DAYS,disgust,joy,nosadness,nosadness
song10-11,NO,disgust,NULL,nosadness,nosadness
,,,,,
